x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.5044621825218201,1.0414693355560303,3.854673309433565e-07,0.5755877494812012,0.9838294982910156,-0.042616941034793854,0.6158442497253418,0.8829414248466492,-0.06364850699901581,0.6243436336517334,0.7878224849700928,-0.07995502650737762,0.637063205242157,0.7095110416412354,-0.09594012796878815,0.5285860300064087,0.7552586793899536,-0.04221128672361374,0.5066105723381042,0.6461025476455688,-0.07102330774068832,0.49054592847824097,0.5786433219909668,-0.09426232427358627,0.4776342511177063,0.5219375491142273,-0.11080051958560944,0.47496581077575684,0.7615739107131958,-0.039231784641742706,0.4412994384765625,0.6397281289100647,-0.06624411046504974,0.41924500465393066,0.5582749843597412,-0.08931684494018555,0.4005098342895508,0.49039509892463684,-0.10522587597370148,0.43122535943984985,0.7904349565505981,-0.040544334799051285,0.39409971237182617,0.6765579581260681,-0.0686391294002533,0.3711676597595215,0.6020416617393494,-0.08947066962718964,0.35346460342407227,0.5401145815849304,-0.10200231522321701,0.3945537507534027,0.8378304243087769,-0.04497512802481651,0.35244348645210266,0.7530345320701599,-0.0728258416056633,0.3267170786857605,0.6952334046363831,-0.0883355438709259,0.30613821744918823,0.6445044279098511,-0.09652693569660187,space
0.54018634557724,0.7411959171295166,4.883858082393999e-07,0.5991965532302856,0.606773316860199,-0.008108065463602543,0.6013917922973633,0.5010092258453369,-0.025166714563965797,0.5935782790184021,0.415111780166626,-0.05146217346191406,0.5822764039039612,0.32376447319984436,-0.0832025483250618,0.48772910237312317,0.42247363924980164,-0.006764748599380255,0.44054916501045227,0.3208519220352173,-0.033167339861392975,0.410725474357605,0.25830891728401184,-0.05915505066514015,0.38312289118766785,0.20774045586585999,-0.08228737860918045,0.44958674907684326,0.4586145877838135,-0.040374625474214554,0.37968316674232483,0.34130847454071045,-0.06652189046144485,0.3358466923236847,0.2663264274597168,-0.09937112778425217,0.2975045144557953,0.20585346221923828,-0.12835575640201569,0.42362508177757263,0.5104990601539612,-0.07885122299194336,0.35909393429756165,0.4112505316734314,-0.11048820614814758,0.31971943378448486,0.34062373638153076,-0.14292985200881958,0.28669655323028564,0.282741904258728,-0.1704622507095337,0.4083055257797241,0.5722298622131348,-0.11906996369361877,0.3519444465637207,0.5036274194717407,-0.15387289226055145,0.31856632232666016,0.45315873622894287,-0.17746643722057343,0.2909117341041565,0.40685731172561646,-0.19838009774684906,space
0.5654691457748413,0.87044757604599,1.943671747994813e-07,0.6271839737892151,0.7902337908744812,-0.03612058237195015,0.6577118039131165,0.6679016351699829,-0.045305170118808746,0.6556922793388367,0.5567042231559753,-0.053083114326000214,0.6589104533195496,0.46821337938308716,-0.06015508994460106,0.5827504396438599,0.5415198802947998,-0.0098269023001194,0.5645589828491211,0.42642736434936523,-0.033349279314279556,0.5531480312347412,0.35835471749305725,-0.05524604767560959,0.5447364449501038,0.3021293878555298,-0.07092875987291336,0.5327664017677307,0.5471534729003906,-0.010531298816204071,0.4995200037956238,0.4179456830024719,-0.03134123980998993,0.48056042194366455,0.3352475166320801,-0.052493877708911896,0.46760374307632446,0.26844140887260437,-0.06725834310054779,0.4917338490486145,0.5763332843780518,-0.017864303663372993,0.45631781220436096,0.45576536655426025,-0.04270074889063835,0.4368860721588135,0.3803527355194092,-0.0607474185526371,0.42740243673324585,0.31255292892456055,-0.0718453899025917,0.4560296833515167,0.6299198269844055,-0.029260721057653427,0.41722238063812256,0.5449617505073547,-0.05634107068181038,0.3933578133583069,0.48741185665130615,-0.0699656531214714,0.37687045335769653,0.43079501390457153,-0.07710340619087219,space
0.6176145076751709,0.9431025981903076,3.4830659956242016e-07,0.6660470962524414,0.9000620245933533,-0.03742941841483116,0.6975489258766174,0.8092564940452576,-0.05021069571375847,0.704358696937561,0.7295076847076416,-0.05871061235666275,0.700559139251709,0.6597337126731873,-0.06821545213460922,0.6302614808082581,0.752848744392395,-0.030969493091106415,0.6285637617111206,0.6873214244842529,-0.057320524007081985,0.629761278629303,0.644813060760498,-0.07850810140371323,0.6327880024909973,0.6136060953140259,-0.09253685921430588,0.59071946144104,0.7565418481826782,-0.025860069319605827,0.5848299860954285,0.6868993639945984,-0.051533713936805725,0.5892114043235779,0.6482600569725037,-0.07289627939462662,0.5988432168960571,0.6226360201835632,-0.08797630667686462,0.5544731020927429,0.7728446125984192,-0.02565108984708786,0.5451958179473877,0.7020469903945923,-0.0533020906150341,0.5508126020431519,0.6637333035469055,-0.06997470557689667,0.5618276000022888,0.642403244972229,-0.07963307946920395,0.5210050940513611,0.8007878661155701,-0.02833462506532669,0.5056949853897095,0.738348126411438,-0.054435744881629944,0.5072370171546936,0.7005681991577148,-0.06770819425582886,0.5149921178817749,0.6797609925270081,-0.07527398318052292,space
0.6556602716445923,0.8268480896949768,-5.058293481852161e-07,0.7291582822799683,0.779100775718689,-0.027716590091586113,0.7844478487968445,0.6801557540893555,-0.03350697457790375,0.7994570732116699,0.5825659036636353,-0.038263823837041855,0.7942491173744202,0.5095208287239075,-0.035353172570466995,0.7335361242294312,0.5810040235519409,-0.0023010876029729843,0.7419198751449585,0.5029995441436768,-0.03308956325054169,0.7447398900985718,0.5922591090202332,-0.04374698922038078,0.7368945479393005,0.6269575953483582,-0.044944871217012405,0.6878920197486877,0.578680157661438,-9.665341349318624e-05,0.6942415833473206,0.5086010098457336,-0.030561918392777443,0.7009058594703674,0.6116896271705627,-0.03228190913796425,0.690958559513092,0.6284042596817017,-0.02517234906554222,0.6438554525375366,0.5881812572479248,-0.004686784464865923,0.6489686965942383,0.5189893245697021,-0.03744218870997429,0.659658670425415,0.6122574806213379,-0.019299736246466637,0.6525865793228149,0.6309732794761658,0.001963097369298339,0.5950274467468262,0.6044424176216125,-0.011682992801070213,0.6026216745376587,0.5465345978736877,-0.02831677347421646,0.6175508499145508,0.605527937412262,-0.009987332858145237,0.6146174669265747,0.6287603974342346,0.009601701982319355,space
0.6125199198722839,0.8446297645568848,-5.028223881708982e-07,0.6852926015853882,0.7999947667121887,-0.028734887018799782,0.7437303066253662,0.6938672661781311,-0.033102016896009445,0.755134105682373,0.5891783833503723,-0.03461835905909538,0.7414180636405945,0.519515872001648,-0.027683503925800323,0.6950236558914185,0.5971428155899048,-0.004840507637709379,0.7021230459213257,0.5272222757339478,-0.03177439048886299,0.7007046937942505,0.6195395588874817,-0.03972849249839783,0.6934348344802856,0.6401915550231934,-0.041402965784072876,0.6481613516807556,0.5967602729797363,-0.0008559006382711232,0.6537907719612122,0.5333070158958435,-0.030354902148246765,0.6596715450286865,0.6399922966957092,-0.030701596289873123,0.6514991521835327,0.6468855142593384,-0.02356591634452343,0.6027393341064453,0.6067895293235779,-0.0031024115160107613,0.6063165664672852,0.5475333333015442,-0.03613167628645897,0.6173549294471741,0.6439276933670044,-0.018500613048672676,0.6118163466453552,0.6543170213699341,0.0015239135827869177,0.5529565811157227,0.6198633313179016,-0.007440413814038038,0.5617998838424683,0.5757499933242798,-0.024590175598859787,0.5760402679443359,0.6381963491439819,-0.007705525495111942,0.5731221437454224,0.6536269783973694,0.010106370784342289,space
0.5954774022102356,0.8428338766098022,-5.032972580920614e-07,0.6701167821884155,0.8000805377960205,-0.031464435160160065,0.7287166714668274,0.6931625604629517,-0.03661341592669487,0.7381730079650879,0.5868377089500427,-0.03890420123934746,0.7239444255828857,0.5162813663482666,-0.032732222229242325,0.6807025671005249,0.5956417322158813,-0.003443383378908038,0.6874999403953552,0.5238176584243774,-0.03297015279531479,0.6851279139518738,0.6171636581420898,-0.042551830410957336,0.6783735752105713,0.6404773592948914,-0.04466056823730469,0.6345033645629883,0.5935805439949036,0.0016328218625858426,0.6403302550315857,0.5294612050056458,-0.03154100105166435,0.6452134251594543,0.6374852657318115,-0.03372448682785034,0.6383466124534607,0.6467565894126892,-0.02663761004805565,0.5891860723495483,0.6022756099700928,-0.0001188415553770028,0.5924071073532104,0.5449696779251099,-0.036946073174476624,0.6021708846092224,0.6432901620864868,-0.020150190219283104,0.5978318452835083,0.6550785899162292,0.0008270960533991456,0.5388101935386658,0.6145031452178955,-0.0041633849032223225,0.5469725728034973,0.5722934007644653,-0.0235506072640419,0.5604709982872009,0.6359819769859314,-0.007472444791346788,0.5582121014595032,0.652003288269043,0.010527603328227997,space
0.5453484058380127,0.8339124917984009,-4.686622219196579e-07,0.6195894479751587,0.7940736413002014,-0.03322778269648552,0.679305911064148,0.6941420435905457,-0.03952905535697937,0.6904735565185547,0.5880687832832336,-0.04347246512770653,0.6837360262870789,0.5103791356086731,-0.0388314314186573,0.6408209204673767,0.5922131538391113,1.4149076378089376e-05,0.6460984349250793,0.5166441202163696,-0.03187432885169983,0.6406351327896118,0.6032151579856873,-0.04398656263947487,0.6345264315605164,0.629131555557251,-0.04727260768413544,0.5931801199913025,0.5840431451797485,0.004860733635723591,0.5944228768348694,0.5193261504173279,-0.029047247022390366,0.5960996747016907,0.6234017610549927,-0.03239595144987106,0.5914860963821411,0.6337957978248596,-0.025925355032086372,0.546621561050415,0.5900866985321045,0.001941655995324254,0.5446729063987732,0.5299518704414368,-0.03526674583554268,0.5522672533988953,0.6261144876480103,-0.018063703551888466,0.5512122511863708,0.6387702226638794,0.0032879100181162357,0.49576857686042786,0.6019212603569031,-0.003827413311228156,0.49851536750793457,0.5595504641532898,-0.024058060720562935,0.5112311840057373,0.6220917701721191,-0.008306484669446945,0.51209557056427,0.6373162269592285,0.009767912328243256,space
0.5182458162307739,0.8311426043510437,-5.130598310643109e-07,0.5958635807037354,0.7952203154563904,-0.033477362245321274,0.660631000995636,0.6916754841804504,-0.03799819573760033,0.6762259006500244,0.5834853053092957,-0.03951894864439964,0.669508159160614,0.5073886513710022,-0.031497322022914886,0.6227995753288269,0.5850546360015869,-0.0021611626725643873,0.6257673501968384,0.5045796632766724,-0.03404783457517624,0.6175035834312439,0.5949643850326538,-0.0455886609852314,0.613732099533081,0.6205974221229553,-0.048740204423666,0.5732937455177307,0.5785104632377625,0.003270242363214493,0.571255624294281,0.509753406047821,-0.03195536881685257,0.5730040073394775,0.6161060333251953,-0.03466396778821945,0.5723927021026611,0.6252861022949219,-0.027602333575487137,0.5250988602638245,0.5838127732276917,0.0009076421265490353,0.520274817943573,0.5176697969436646,-0.03668501600623131,0.5275945663452148,0.6147948503494263,-0.019502578303217888,0.5298758149147034,0.6258062124252319,0.0016581546515226364,0.4737524688243866,0.5926159024238586,-0.004427643027156591,0.4731903374195099,0.5466480255126953,-0.025205325335264206,0.48536574840545654,0.6091556549072266,-0.010610406287014484,0.48940712213516235,0.6240523457527161,0.006595903541892767,space
0.49480506777763367,0.8153772950172424,-5.627726409329625e-07,0.5771000981330872,0.7848396301269531,-0.032471414655447006,0.6443242430686951,0.6749964356422424,-0.03594209998846054,0.6610298752784729,0.5601540803909302,-0.036692701280117035,0.6721784472465515,0.482729434967041,-0.027096912264823914,0.6071043610572815,0.5619145631790161,-0.0007282805745489895,0.6124991774559021,0.4796196222305298,-0.03293028846383095,0.6034342050552368,0.5754256844520569,-0.04251113906502724,0.5981528759002686,0.6045550107955933,-0.04357422888278961,0.5546618103981018,0.5540287494659424,0.004313261713832617,0.5557152032852173,0.4845694899559021,-0.02981945127248764,0.5560685992240906,0.5962952375411987,-0.029444055631756783,0.5545963644981384,0.6051205396652222,-0.020155757665634155,0.504464328289032,0.5588838458061218,0.0011636823182925582,0.5036934018135071,0.49179279804229736,-0.03662261366844177,0.509540855884552,0.5937129259109497,-0.017524849623441696,0.5105169415473938,0.6056831479072571,0.005297111812978983,0.4527173638343811,0.5677125453948975,-0.00485095102339983,0.45504602789878845,0.5156787633895874,-0.025082429870963097,0.4659940004348755,0.5801584720611572,-0.009034757502377033,0.46867993474006653,0.597604513168335,0.009513716213405132,space
